Ticker,Date,Open,High,Low,Close,Adj Close,Volume
NET,2022-08-09,16.10,16.23,15.98,16.22,15.52,5482800
NET,2022-08-10,16.32,16.40,16.15,16.22,15.52,5701400
NET,2022-08-11,16.25,16.59,16.25,16.32,15.62,7227900
NET,2022-08-12,16.49,16.72,16.45,16.72,16.00,4250600
NET,2022-08-15,16.71,16.81,16.64,16.68,15.96,4843000
NET,2022-08-16,16.61,16.73,16.46,16.62,15.91,3869900
NET,2022-08-17,16.48,16.60,16.36,16.50,15.79,3824700
NET,2022-08-18,16.48,16.65,15.98,16.03,15.34,8270200
NET,2022-08-19,15.97,16.05,15.84,15.95,15.26,7051100
NET,2022-08-22,15.85,15.95,15.57,15.59,14.92,6102100
NET,2022-08-23,15.61,15.67,15.02,15.04,14.39,14044800
NET,2022-08-24,15.07,15.32,14.93,15.21,14.56,9534200
NET,2022-08-25,15.30,15.45,15.21,15.43,14.77,5252600
NET,2022-08-26,15.40,15.48,14.97,14.97,14.33,8277800
NET,2022-08-29,14.96,15.11,14.77,14.85,14.21,9325700
NET,2022-08-30,14.94,14.94,14.36,14.42,13.80,11351200
NET,2022-08-31,14.56,14.66,14.38,14.61,13.98,10917100
NET,2022-09-01,14.50,14.61,14.30,14.53,13.91,6363100
NET,2022-09-02,14.67,14.71,14.30,14.32,13.70,7259600
NET,2022-09-06,14.40,14.42,14.14,14.17,13.56,6362800
NET,2022-09-07,14.16,14.52,14.07,14.50,13.88,7215600
NET,2022-09-08,14.49,14.82,14.37,14.69,14.06,7160000
NET,2022-09-09,14.76,14.90,14.68,14.85,14.21,5458700
NET,2022-09-12,14.98,15.16,14.98,15.03,14.38,6127300
NET,2022-09-13,14.79,14.79,14.23,14.29,13.68,16670400
NET,2022-09-14,14.00,14.03,13.64,13.79,13.47,22707700
NET,2022-09-15,13.85,14.04,13.56,13.69,13.37,13699800
NET,2022-09-16,13.54,13.82,13.30,13.80,13.48,14976800
NET,2022-09-19,13.64,13.65,13.38,13.52,13.21,13439900
NET,2022-09-20,13.37,13.38,13.07,13.14,12.84,12609600
NET,2022-09-21,13.23,13.54,12.98,12.98,12.68,11178500
NET,2022-09-22,12.92,13.05,12.67,12.91,12.61,17189600
NET,2022-09-23,12.74,12.77,12.19,12.48,12.19,17529000
NET,2022-09-26,12.36,12.40,11.91,12.02,11.74,17678100
NET,2022-09-27,12.13,12.24,11.76,11.93,11.65,14949100
NET,2022-09-28,12.06,12.16,11.78,12.03,11.75,15537000
NET,2022-09-29,11.89,11.99,11.35,11.44,11.18,20505500
NET,2022-09-30,11.65,12.14,11.53,11.86,11.59,24995300
NET,2022-10-03,11.86,11.97,11.30,11.55,11.28,22939000
NET,2022-10-04,11.69,12.23,11.64,11.99,11.71,13877300
NET,2022-10-05,11.63,11.76,11.17,11.40,11.14,17465800
NET,2022-10-06,11.44,11.63,10.68,10.69,10.44,28675500
NET,2022-10-07,10.52,10.58,10.00,10.14,9.91,32829900
NET,2022-10-10,10.44,10.65,10.21,10.39,10.15,19960200
NET,2022-10-11,10.50,11.04,10.31,10.98,10.73,24025400
NET,2022-10-12,10.98,11.07,10.74,10.94,10.69,22970400
NET,2022-10-13,10.84,11.19,10.47,11.05,10.79,16873300
NET,2022-10-14,11.21,11.35,10.84,10.86,10.61,16788800
NET,2022-10-17,11.12,11.32,11.01,11.17,10.91,15550500
NET,2022-10-18,11.30,11.41,11.01,11.06,10.80,12142300
NET,2022-10-19,10.95,11.07,10.82,11.00,10.75,9362600
NET,2022-10-20,11.00,11.15,10.92,10.99,10.74,8217300
NET,2022-10-21,10.85,10.86,9.90,10.22,9.98,36001600
NET,2022-10-24,10.36,10.64,10.23,10.39,10.15,16608800
NET,2022-10-25,10.42,10.90,10.40,10.83,10.58,21239600
NET,2022-10-26,10.91,11.06,10.64,10.85,10.60,20299100
NET,2022-10-27,11.04,11.71,10.82,11.68,11.41,28777500
NET,2022-10-28,11.66,11.80,11.28,11.59,11.32,20158000
NET,2022-10-31,11.52,11.67,11.44,11.45,11.18,12278100
NET,2022-11-01,11.66,11.66,11.40,11.55,11.28,10646700
NET,2022-11-02,11.49,11.52,10.97,11.01,10.76,18180000
NET,2022-11-03,10.87,11.24,10.80,11.10,10.84,14350400
NET,2022-11-04,11.24,11.39,10.96,11.26,11.00,14255900
NET,2022-11-07,11.39,11.48,10.98,11.33,11.07,12428800
NET,2022-11-08,11.38,11.69,11.23,11.58,11.31,12931800
NET,2022-11-09,11.46,11.65,11.18,11.24,10.98,9284800
NET,2022-11-10,11.65,12.13,11.64,12.08,11.80,10904000
NET,2022-11-11,12.18,12.72,12.10,12.55,12.26,17460500
NET,2022-11-14,12.75,12.85,12.45,12.47,12.18,14046900
NET,2022-11-15,12.83,12.88,12.42,12.61,12.32,11464600
NET,2022-11-16,12.56,12.56,12.15,12.30,12.02,11719200
NET,2022-11-17,12.11,12.30,12.03,12.29,12.01,9402900
NET,2022-11-18,12.49,12.53,12.13,12.37,12.08,10081900
NET,2022-11-21,12.35,12.57,12.23,12.53,12.24,11170800
NET,2022-11-22,12.61,12.75,12.52,12.73,12.44,8550600
NET,2022-11-23,12.74,12.90,12.61,12.77,12.47,6298900
NET,2022-11-25,12.83,13.09,12.83,13.09,12.79,4253900
NET,2022-11-28,13.05,13.22,12.63,12.64,12.35,11033900
NET,2022-11-29,12.69,13.03,12.67,12.98,12.68,11953800
NET,2022-11-30,12.84,13.13,12.55,13.12,12.82,15360400
NET,2022-12-01,13.21,13.33,12.79,12.95,12.65,13718700
NET,2022-12-02,12.92,13.15,12.75,13.01,12.71,8236400
NET,2022-12-05,13.00,13.00,12.72,12.72,12.43,9489800
NET,2022-12-06,12.76,12.79,12.36,12.53,12.24,10824700
NET,2022-12-07,12.15,12.16,11.76,11.88,11.88,12932600
NET,2022-12-08,11.92,12.34,11.92,12.01,12.01,11087100
NET,2022-12-09,11.95,12.13,11.77,11.80,11.80,10369600
NET,2022-12-12,11.81,11.86,11.52,11.85,11.85,12263800
NET,2022-12-13,12.26,12.56,11.68,11.83,11.83,18107300
NET,2022-12-14,12.06,12.13,11.77,11.86,11.86,12858300
NET,2022-12-15,11.80,11.87,11.28,11.62,11.62,20333700
NET,2022-12-16,11.46,11.62,11.30,11.39,11.39,23731700
NET,2022-12-19,11.43,11.45,10.85,10.93,10.93,17945900
NET,2022-12-20,10.79,11.16,10.73,10.88,10.88,16196200
NET,2022-12-21,10.85,11.04,10.75,10.75,10.75,13233900
NET,2022-12-22,10.69,12.02,10.21,11.71,11.71,46067900
NET,2022-12-23,11.63,11.76,10.93,11.15,11.15,21158100
NET,2022-12-27,11.14,11.32,10.95,11.32,11.32,10348400
NET,2022-12-28,11.34,11.39,10.91,11.04,11.04,13719600
NET,2022-12-29,11.13,11.31,11.01,11.23,11.23,9336700
NET,2022-12-30,11.15,11.27,11.01,11.14,11.14,7981800
NET,2023-01-03,11.45,11.62,11.19,11.53,11.53,12650800
NET,2023-01-04,11.60,12.22,11.57,12.09,12.09,15613900
NET,2023-01-05,11.95,12.05,11.71,11.99,11.99,9970700
NET,2023-01-06,12.02,12.43,11.98,12.36,12.36,8762300
NET,2023-01-09,12.46,12.59,12.20,12.38,12.38,9786100
NET,2023-01-10,12.39,12.50,12.17,12.49,12.49,8581900
NET,2023-01-11,12.57,13.00,12.57,12.92,12.92,10140100
NET,2023-01-12,13.07,13.12,12.70,13.00,13.00,10365500
NET,2023-01-13,12.81,13.03,12.76,12.83,12.83,6635200
NET,2023-01-17,13.05,13.71,13.01,13.59,13.59,15789500
MPW,2022-01-18,24.03,24.04,23.67,23.77,21.98,3052500
MPW,2022-01-19,23.90,24.00,23.33,23.33,21.58,4184900
MPW,2022-01-20,23.43,23.60,22.75,22.75,21.04,3328600
MPW,2022-01-21,22.68,22.98,22.66,22.90,21.18,4338400
MPW,2022-01-24,22.59,23.01,22.20,22.99,21.26,5438000
MPW,2022-01-25,22.86,22.96,22.27,22.61,20.91,4610100
MPW,2022-01-26,22.84,23.13,22.23,22.30,20.63,5202500
MPW,2022-01-27,22.50,22.76,21.83,21.97,20.32,6198800
MPW,2022-01-28,21.97,22.25,21.36,22.25,20.58,6493000
MPW,2022-01-31,22.18,22.76,22.07,22.76,21.05,4421600
MPW,2022-02-01,22.80,22.93,22.60,22.79,21.08,3971900
MPW,2022-02-02,22.78,23.09,22.70,22.81,21.10,4747400
MPW,2022-02-03,22.56,23.18,22.01,22.17,20.50,5366500
MPW,2022-02-04,22.08,22.26,21.79,21.90,20.26,5325300
MPW,2022-02-07,21.94,22.07,21.44,21.46,19.85,4361900
MPW,2022-02-08,21.49,21.80,21.48,21.63,20.01,3665000
MPW,2022-02-09,21.90,22.11,21.74,21.87,20.23,3735700
MPW,2022-02-10,21.69,22.09,21.39,21.46,19.85,4569000
MPW,2022-02-11,21.56,21.99,21.44,21.67,20.04,4254600
MPW,2022-02-14,21.53,21.71,20.69,20.78,19.22,8061300
MPW,2022-02-15,20.82,20.99,20.32,20.40,18.87,12065000
MPW,2022-02-16,20.50,20.68,20.31,20.65,19.10,6389200
MPW,2022-02-17,20.62,20.64,20.39,20.48,18.94,3139200
MPW,2022-02-18,20.58,20.94,20.44,20.50,18.96,5076500
MPW,2022-02-22,20.44,20.64,20.23,20.42,18.89,4869300
MPW,2022-02-23,20.71,20.84,19.90,19.97,18.47,4570700
MPW,2022-02-24,19.65,20.14,19.61,20.02,18.52,8336600
MPW,2022-02-25,20.11,20.78,19.93,20.78,19.22,5371000
MPW,2022-02-28,20.47,20.57,20.11,20.34,18.81,4971700
MPW,2022-03-01,20.45,20.73,20.04,20.27,18.75,7545300
MPW,2022-03-02,20.25,20.54,20.24,20.43,18.90,6574100
MPW,2022-03-03,20.50,20.72,20.21,20.63,19.08,4049300
MPW,2022-03-04,20.47,20.55,20.26,20.49,18.95,6600900
MPW,2022-03-07,20.48,20.57,20.12,20.13,18.62,5283100
MPW,2022-03-08,20.19,20.54,19.96,20.29,18.77,5454200
MPW,2022-03-09,20.65,20.74,20.29,20.33,18.80,4526400
MPW,2022-03-10,20.26,20.69,20.20,20.61,19.06,3567600
MPW,2022-03-11,20.50,20.72,20.14,20.15,18.64,5211000
MPW,2022-03-14,20.20,20.38,19.88,19.99,18.49,4792900
MPW,2022-03-15,20.11,20.22,19.86,20.07,18.56,4478200
MPW,2022-03-16,19.94,20.12,19.51,19.94,18.71,5607400
MPW,2022-03-17,19.91,20.35,19.89,20.22,18.98,5918900
MPW,2022-03-18,20.02,20.54,20.01,20.50,19.24,9478300
MPW,2022-03-21,20.55,20.65,20.11,20.21,18.97,5354500
MPW,2022-03-22,20.25,20.53,20.22,20.36,19.11,5477100
MPW,2022-03-23,20.30,20.38,20.05,20.21,18.97,3793400
MPW,2022-03-24,20.26,20.42,20.20,20.40,19.14,3834600
MPW,2022-03-25,20.44,20.69,20.33,20.67,19.40,2850500
MPW,2022-03-28,20.65,20.96,20.49,20.94,19.65,4309600
MPW,2022-03-29,21.05,21.63,20.96,21.49,20.17,4613200
MPW,2022-03-30,21.41,21.47,21.18,21.37,20.05,4338400
MPW,2022-03-31,21.49,21.59,21.14,21.14,19.84,4946100
MPW,2022-04-01,21.15,21.55,21.10,21.54,20.21,3387400
MPW,2022-04-04,21.42,21.54,21.02,21.26,19.95,3811500
MPW,2022-04-05,21.26,21.38,20.72,20.77,19.49,4533300
MPW,2022-04-06,20.70,21.31,20.58,21.26,19.95,4324700
MPW,2022-04-07,21.25,21.25,20.91,21.13,19.83,3850400
MPW,2022-04-08,21.32,21.35,21.04,21.10,19.80,2675500
MPW,2022-04-11,21.15,21.25,20.48,20.53,19.27,4941200
MPW,2022-04-12,20.50,20.61,20.19,20.33,19.08,4130600
MPW,2022-04-13,20.12,20.34,19.89,20.31,19.06,5769000
MPW,2022-04-14,20.49,20.71,20.20,20.23,18.98,6115000
MPW,2022-04-18,20.11,20.19,19.42,19.52,18.32,7717800
MPW,2022-04-19,19.73,19.92,19.54,19.81,18.59,5862100
MPW,2022-04-20,19.83,20.30,19.68,20.19,18.95,5029900
MPW,2022-04-21,20.30,20.46,20.13,20.33,19.08,5437100
MPW,2022-04-22,19.93,19.97,18.74,18.76,17.61,10676900
MPW,2022-04-25,18.76,18.88,18.45,18.54,17.40,7741100
MPW,2022-04-26,18.44,18.51,18.07,18.12,17.00,7339000
MPW,2022-04-27,18.11,18.30,17.58,17.66,16.57,7322800
MPW,2022-04-28,18.05,18.85,17.99,18.73,17.58,6715600
MPW,2022-04-29,18.67,19.12,18.35,18.39,17.26,7782800
MPW,2022-05-02,18.40,18.63,17.60,18.03,16.92,7964200
MPW,2022-05-03,18.13,18.91,18.10,18.78,17.62,6328300
MPW,2022-05-04,18.60,18.96,18.29,18.96,17.79,6110100
MPW,2022-05-05,18.85,18.87,18.32,18.62,17.47,5201700
MPW,2022-05-06,18.46,18.54,18.12,18.42,17.29,5469600
MPW,2022-05-09,18.29,18.34,17.77,17.90,16.80,5182700
MPW,2022-05-10,18.05,18.14,17.42,17.56,16.48,6018500
MPW,2022-05-11,17.68,18.07,17.47,17.48,16.40,6257300
MPW,2022-05-12,17.49,17.90,17.38,17.88,16.78,4580300
MPW,2022-05-13,18.01,18.23,17.88,18.21,17.09,4826700
MPW,2022-05-16,18.17,18.30,18.06,18.12,17.00,4145100
MPW,2022-05-17,18.35,18.48,17.99,18.47,17.33,5258100
MPW,2022-05-18,18.49,18.55,18.02,18.12,17.00,3918100
MPW,2022-05-19,18.04,18.47,18.04,18.13,17.01,4264900
MPW,2022-05-20,18.24,18.35,17.69,18.07,16.96,5456200
MPW,2022-05-23,18.13,18.36,18.04,18.15,17.03,4076200
MPW,2022-05-24,18.15,18.58,17.82,18.47,17.33,4293600
MPW,2022-05-25,18.45,18.84,18.35,18.75,17.60,6874700
MPW,2022-05-26,18.85,18.87,18.55,18.58,17.44,4773400
MPW,2022-05-27,18.60,18.92,18.53,18.58,17.44,5959100
MPW,2022-05-31,18.46,18.69,18.36,18.58,17.44,7278900
MPW,2022-06-01,18.74,18.78,18.10,18.29,17.16,5005500
MPW,2022-06-02,18.22,18.36,17.72,18.02,16.91,10205800
MPW,2022-06-03,17.92,17.96,17.33,17.33,16.26,9654800
MPW,2022-06-06,17.44,17.52,16.94,16.99,15.94,10966900
MPW,2022-06-07,16.92,17.45,16.90,17.43,16.36,8076200
MPW,2022-06-08,17.35,17.35,16.83,16.88,15.84,6137400
MPW,2022-06-09,16.85,16.90,16.10,16.13,15.14,10863200
MPW,2022-06-10,16.00,16.23,15.78,15.99,15.01,10677900
MPW,2022-06-13,15.67,15.88,15.02,15.07,14.14,12633700
MPW,2022-06-14,15.18,15.25,14.76,14.94,14.02,12595100
MPW,2022-06-15,14.81,15.15,14.64,14.99,14.35,10868800
MPW,2022-06-16,14.68,14.74,14.28,14.34,13.72,12112000
MPW,2022-06-17,14.33,14.57,14.10,14.36,13.74,14740900
MPW,2022-06-21,14.51,14.81,14.48,14.66,14.03,7645000
MPW,2022-06-22,14.40,14.82,14.23,14.65,14.02,7510600
MPW,2022-06-23,14.69,15.08,14.68,15.05,14.40,5833600
MPW,2022-06-24,15.18,15.55,15.11,15.48,14.81,8098300
MPW,2022-06-27,15.48,15.92,15.34,15.72,15.04,8966700
MPW,2022-06-28,15.83,16.04,15.47,15.57,14.90,7445200
MPW,2022-06-29,15.52,15.97,15.51,15.94,15.26,6462000
MPW,2022-06-30,15.71,15.74,15.18,15.27,14.61,11457100
MPW,2022-07-01,15.21,15.71,15.16,15.64,14.97,6136100
MPW,2022-07-05,15.51,15.72,15.16,15.69,15.02,5624500
MPW,2022-07-06,15.77,15.85,15.59,15.60,14.93,5172700
MPW,2022-07-07,15.70,15.82,15.60,15.66,14.99,3752700
MPW,2022-07-08,15.69,15.83,15.51,15.59,14.92,3397900
MPW,2022-07-11,15.63,15.74,15.41,15.46,14.80,5392600
MPW,2022-07-12,15.38,15.95,15.38,15.81,15.13,5377600
MPW,2022-07-13,15.66,15.83,15.50,15.68,15.01,3614100
MPW,2022-07-14,15.37,15.60,15.23,15.55,14.88,4396700
MPW,2022-07-15,15.92,16.08,15.59,15.77,15.09,7826400
MPW,2022-07-18,15.85,16.02,15.71,15.81,15.13,6890000
MPW,2022-07-19,15.96,16.22,15.84,16.16,15.47,5239000
MPW,2022-07-20,16.23,16.34,16.03,16.12,15.43,3920400
MPW,2022-07-21,16.06,16.26,15.84,16.24,15.54,4914100
MPW,2022-07-22,16.35,16.63,16.35,16.55,15.84,6780100
MPW,2022-07-25,16.56,16.86,16.44,16.80,16.08,4232100
MPW,2022-07-26,16.80,16.88,16.62,16.69,15.97,3699600
MPW,2022-07-27,16.67,16.84,16.62,16.81,16.09,3343500
MPW,2022-07-28,16.75,17.25,16.41,16.92,16.19,6859600
MPW,2022-07-29,16.90,17.31,16.89,17.24,16.50,4656600
MPW,2022-08-01,17.23,17.28,17.05,17.20,16.46,5314900
MPW,2022-08-02,17.15,17.36,16.79,16.90,16.17,7621800
MPW,2022-08-03,16.49,17.08,15.82,16.07,15.38,16575300
MPW,2022-08-04,16.16,16.27,15.93,16.01,15.32,10894700
MPW,2022-08-05,16.08,16.30,15.67,15.88,15.20,6746200
MPW,2022-08-08,15.99,16.27,15.99,16.18,15.48,5986600
MPW,2022-08-09,16.10,16.23,15.98,16.22,15.52,5482800
MPW,2022-08-10,16.32,16.40,16.15,16.22,15.52,5701400
MPW,2022-08-11,16.25,16.59,16.25,16.32,15.62,7227900
MPW,2022-08-12,16.49,16.72,16.45,16.72,16.00,4250600
MPW,2022-08-15,16.71,16.81,16.64,16.68,15.96,4843000
MPW,2022-08-16,16.61,16.73,16.46,16.62,15.91,3869900
MPW,2022-08-17,16.48,16.60,16.36,16.50,15.79,3824700
MPW,2022-08-18,16.48,16.65,15.98,16.03,15.34,8270200
MPW,2022-08-19,15.97,16.05,15.84,15.95,15.26,7051100
MPW,2022-08-22,15.85,15.95,15.57,15.59,14.92,6102100
MPW,2022-08-23,15.61,15.67,15.02,15.04,14.39,14044800
MPW,2022-08-24,15.07,15.32,14.93,15.21,14.56,9534200
MPW,2022-08-25,15.30,15.45,15.21,15.43,14.77,5252600
MPW,2022-08-26,15.40,15.48,14.97,14.97,14.33,8277800
MPW,2022-08-29,14.96,15.11,14.77,14.85,14.21,9325700
MPW,2022-08-30,14.94,14.94,14.36,14.42,13.80,11351200
MPW,2022-08-31,14.56,14.66,14.38,14.61,13.98,10917100
MPW,2022-09-01,14.50,14.61,14.30,14.53,13.91,6363100
MPW,2022-09-02,14.67,14.71,14.30,14.32,13.70,7259600
MPW,2022-09-06,14.40,14.42,14.14,14.17,13.56,6362800
MPW,2022-09-07,14.16,14.52,14.07,14.50,13.88,7215600
MPW,2022-09-08,14.49,14.82,14.37,14.69,14.06,7160000
MPW,2022-09-09,14.76,14.90,14.68,14.85,14.21,5458700
MPW,2022-09-12,14.98,15.16,14.98,15.03,14.38,6127300
MPW,2022-09-13,14.79,14.79,14.23,14.29,13.68,16670400
MPW,2022-09-14,14.00,14.03,13.64,13.79,13.47,22707700
MPW,2022-09-15,13.85,14.04,13.56,13.69,13.37,13699800
MPW,2022-09-16,13.54,13.82,13.30,13.80,13.48,14976800
MPW,2022-09-19,13.64,13.65,13.38,13.52,13.21,13439900
MPW,2022-09-20,13.37,13.38,13.07,13.14,12.84,12609600
MPW,2022-09-21,13.23,13.54,12.98,12.98,12.68,11178500
MPW,2022-09-22,12.92,13.05,12.67,12.91,12.61,17189600
MPW,2022-09-23,12.74,12.77,12.19,12.48,12.19,17529000
MPW,2022-09-26,12.36,12.40,11.91,12.02,11.74,17678100
MPW,2022-09-27,12.13,12.24,11.76,11.93,11.65,14949100
MPW,2022-09-28,12.06,12.16,11.78,12.03,11.75,15537000
MPW,2022-09-29,11.89,11.99,11.35,11.44,11.18,20505500
MPW,2022-09-30,11.65,12.14,11.53,11.86,11.59,24995300
MPW,2022-10-03,11.86,11.97,11.30,11.55,11.28,22939000
MPW,2022-10-04,11.69,12.23,11.64,11.99,11.71,13877300
MPW,2022-10-05,11.63,11.76,11.17,11.40,11.14,17465800
MPW,2022-10-06,11.44,11.63,10.68,10.69,10.44,28675500
MPW,2022-10-07,10.52,10.58,10.00,10.14,9.91,32829900
MPW,2022-10-10,10.44,10.65,10.21,10.39,10.15,19960200
MPW,2022-10-11,10.50,11.04,10.31,10.98,10.73,24025400
MPW,2022-10-12,10.98,11.07,10.74,10.94,10.69,22970400
MPW,2022-10-13,10.84,11.19,10.47,11.05,10.79,16873300
MPW,2022-10-14,11.21,11.35,10.84,10.86,10.61,16788800
MPW,2022-10-17,11.12,11.32,11.01,11.17,10.91,15550500
MPW,2022-10-18,11.30,11.41,11.01,11.06,10.80,12142300
MPW,2022-10-19,10.95,11.07,10.82,11.00,10.75,9362600
MPW,2022-10-20,11.00,11.15,10.92,10.99,10.74,8217300
MPW,2022-10-21,10.85,10.86,9.90,10.22,9.98,36001600
MPW,2022-10-24,10.36,10.64,10.23,10.39,10.15,16608800
MPW,2022-10-25,10.42,10.90,10.40,10.83,10.58,21239600
MPW,2022-10-26,10.91,11.06,10.64,10.85,10.60,20299100
MPW,2022-10-27,11.04,11.71,10.82,11.68,11.41,28777500
MPW,2022-10-28,11.66,11.80,11.28,11.59,11.32,20158000
MPW,2022-10-31,11.52,11.67,11.44,11.45,11.18,12278100
MPW,2022-11-01,11.66,11.66,11.40,11.55,11.28,10646700
MPW,2022-11-02,11.49,11.52,10.97,11.01,10.76,18180000
MPW,2022-11-03,10.87,11.24,10.80,11.10,10.84,14350400
MPW,2022-11-04,11.24,11.39,10.96,11.26,11.00,14255900
MPW,2022-11-07,11.39,11.48,10.98,11.33,11.07,12428800
MPW,2022-11-08,11.38,11.69,11.23,11.58,11.31,12931800
MPW,2022-11-09,11.46,11.65,11.18,11.24,10.98,9284800
MPW,2022-11-10,11.65,12.13,11.64,12.08,11.80,10904000
MPW,2022-11-11,12.18,12.72,12.10,12.55,12.26,17460500
MPW,2022-11-14,12.75,12.85,12.45,12.47,12.18,14046900
MPW,2022-11-15,12.83,12.88,12.42,12.61,12.32,11464600
MPW,2022-11-16,12.56,12.56,12.15,12.30,12.02,11719200
MPW,2022-11-17,12.11,12.30,12.03,12.29,12.01,9402900
MPW,2022-11-18,12.49,12.53,12.13,12.37,12.08,10081900
MPW,2022-11-21,12.35,12.57,12.23,12.53,12.24,11170800
MPW,2022-11-22,12.61,12.75,12.52,12.73,12.44,8550600
MPW,2022-11-23,12.74,12.90,12.61,12.77,12.47,6298900
MPW,2022-11-25,12.83,13.09,12.83,13.09,12.79,4253900
MPW,2022-11-28,13.05,13.22,12.63,12.64,12.35,11033900
MPW,2022-11-29,12.69,13.03,12.67,12.98,12.68,11953800
MPW,2022-11-30,12.84,13.13,12.55,13.12,12.82,15360400
MPW,2022-12-01,13.21,13.33,12.79,12.95,12.65,13718700
MPW,2022-12-02,12.92,13.15,12.75,13.01,12.71,8236400
MPW,2022-12-05,13.00,13.00,12.72,12.72,12.43,9489800
MPW,2022-12-06,12.76,12.79,12.36,12.53,12.24,10824700
MPW,2022-12-07,12.15,12.16,11.76,11.88,11.88,12932600
MPW,2022-12-08,11.92,12.34,11.92,12.01,12.01,11087100
MPW,2022-12-09,11.95,12.13,11.77,11.80,11.80,10369600
MPW,2022-12-12,11.81,11.86,11.52,11.85,11.85,12263800
MPW,2022-12-13,12.26,12.56,11.68,11.83,11.83,18107300
MPW,2022-12-14,12.06,12.13,11.77,11.86,11.86,12858300
MPW,2022-12-15,11.80,11.87,11.28,11.62,11.62,20333700
MPW,2022-12-16,11.46,11.62,11.30,11.39,11.39,23731700
MPW,2022-12-19,11.43,11.45,10.85,10.93,10.93,17945900
MPW,2022-12-20,10.79,11.16,10.73,10.88,10.88,16196200
MPW,2022-12-21,10.85,11.04,10.75,10.75,10.75,13233900
MPW,2022-12-22,10.69,12.02,10.21,11.71,11.71,46067900
MPW,2022-12-23,11.63,11.76,10.93,11.15,11.15,21158100
MPW,2022-12-27,11.14,11.32,10.95,11.32,11.32,10348400
MPW,2022-12-28,11.34,11.39,10.91,11.04,11.04,13719600
MPW,2022-12-29,11.13,11.31,11.01,11.23,11.23,9336700
MPW,2022-12-30,11.15,11.27,11.01,11.14,11.14,7981800
MPW,2023-01-03,11.45,11.62,11.19,11.53,11.53,12650800
MPW,2023-01-04,11.60,12.22,11.57,12.09,12.09,15613900
MPW,2023-01-05,11.95,12.05,11.71,11.99,11.99,9970700
MPW,2023-01-06,12.02,12.43,11.98,12.36,12.36,8762300
MPW,2023-01-09,12.46,12.59,12.20,12.38,12.38,9786100
MPW,2023-01-10,12.39,12.50,12.17,12.49,12.49,8581900
MPW,2023-01-11,12.57,13.00,12.57,12.92,12.92,10140100
MPW,2023-01-12,13.07,13.12,12.70,13.00,13.00,10365500
MPW,2023-01-13,12.81,13.03,12.76,12.83,12.83,6635200
MPW,2023-01-17,13.05,13.71,13.01,13.59,13.59,15789500
EMR,2022-01-18,96.77,97.14,95.65,96.37,94.17,2777100
EMR,2022-01-19,96.56,96.94,94.84,94.92,92.75,2145000
EMR,2022-01-20,95.20,96.30,93.45,93.65,91.51,2417700
EMR,2022-01-21,93.84,94.71,92.67,93.20,91.07,3253500
EMR,2022-01-24,92.01,93.42,89.66,93.04,90.92,4210100
EMR,2022-01-25,91.41,92.05,89.81,91.21,89.13,3723000
EMR,2022-01-26,92.37,92.86,89.93,90.58,88.51,4230000
EMR,2022-01-27,91.43,92.74,89.94,90.63,88.56,2470700
EMR,2022-01-28,90.13,90.77,88.65,90.71,88.64,2937100
EMR,2022-01-31,90.70,92.09,89.85,91.95,89.85,3710300
EMR,2022-02-01,91.95,92.56,91.10,92.48,90.37,4371700
EMR,2022-02-02,94.26,97.76,94.25,97.56,95.33,4920800
EMR,2022-02-03,96.42,98.48,96.28,96.59,94.39,3306500
EMR,2022-02-04,96.57,97.13,94.10,95.38,93.20,4979300
EMR,2022-02-07,95.69,96.36,94.56,95.73,93.55,4505600
EMR,2022-02-08,96.12,97.67,95.72,97.12,94.90,4809400
EMR,2022-02-09,98.10,98.63,97.64,98.42,96.17,3700500
EMR,2022-02-10,96.99,98.84,96.49,96.87,95.16,4274400
EMR,2022-02-11,97.05,97.91,94.21,94.74,93.07,3620200
EMR,2022-02-14,95.07,95.07,92.95,93.97,92.31,2698400
EMR,2022-02-15,94.85,95.61,94.31,94.88,93.20,3251900
EMR,2022-02-16,94.69,96.24,94.64,95.87,94.18,3059800
EMR,2022-02-17,95.08,95.34,92.78,93.19,91.54,2689800
EMR,2022-02-18,93.10,93.96,92.28,92.77,91.13,2413300
EMR,2022-02-22,92.44,93.47,91.84,92.74,91.10,2891700
EMR,2022-02-23,93.07,93.10,90.61,90.91,89.30,2687100
EMR,2022-02-24,89.39,90.39,87.95,90.00,88.41,4244300
EMR,2022-02-25,90.07,93.25,90.07,92.82,91.18,2864900
EMR,2022-02-28,91.77,93.51,91.45,92.92,91.28,3874100
EMR,2022-03-01,92.88,93.33,89.05,89.51,87.93,3558100
EMR,2022-03-02,90.12,93.77,90.09,93.23,91.58,3281400
EMR,2022-03-03,93.98,94.28,92.21,93.22,91.57,2510000
EMR,2022-03-04,91.64,92.13,90.80,91.58,89.96,3063600
EMR,2022-03-07,91.73,93.50,90.88,91.64,90.02,3546900
EMR,2022-03-08,92.19,96.90,92.14,93.70,92.04,4872400
EMR,2022-03-09,97.37,97.39,94.11,94.39,92.72,4150400
EMR,2022-03-10,94.12,95.00,93.61,94.74,93.07,3302200
EMR,2022-03-11,95.39,96.46,92.86,93.00,91.36,3239600
EMR,2022-03-14,93.56,94.13,91.28,92.32,90.69,3629000
EMR,2022-03-15,92.86,93.05,91.06,92.65,91.01,3984100
